Version=0.9
1,15,2,13,2=3749
1,15,2,13,1=6872
1,15,2,13,3=9996
1,15,2,13,4=3124
1,15,2,13,6=2499
1,15,2,13,5=3123
1,15,2,0,1=2630482
1,15,2,13,7=2228726
0,15,2,13,2=10428213
0,15,2,13,1=12496
0,15,2,13,3=13121
0,15,2,13,4=13745
0,15,2,13,6=12496
0,15,2,13,5=8609994
0,15,2,0,1=467346
0,15,2,13,7=1976298
1,15,2,0,2=4373
1,15,2,13,8=632940
0,15,2,0,2=2026286
0,15,2,13,8=2131253
1,15,2,0,3=687894
1,15,2,13,9=6248
1,15,2,0,4=909737
1,15,2,13,10=794169
0,15,2,0,3=401757
0,15,2,13,9=1192777
0,15,2,0,4=397383
0,15,2,13,10=1682011
1,15,2,13,11=601704
0,15,2,13,11=1485194
1,15,2,13,12=1002794
0,15,2,13,12=2964768
