Version=0.9
0,15,2,0,1=5145980
0,15,2,0,2=5110364
0,15,2,13,2=5553383
0,15,2,13,3=10622
0,15,2,13,1=21243
0,15,2,13,6=10622
0,15,2,13,5=5519672
0,15,2,13,4=43737
1,15,2,0,1=1025948
1,15,2,13,7=1596420
0,15,2,13,7=2179980
1,15,2,13,9=910359
1,15,2,13,8=897863
1,15,2,0,2=1805092
0,15,2,13,9=27492
0,15,2,13,8=20619
1,15,2,13,2=241775
1,15,2,13,5=256176
1,15,2,13,3=102469
1,15,2,13,1=197441
1,15,2,13,6=68105
1,15,2,13,4=153079
1,15,2,13,10=489837
1,15,2,0,3=570473
0,15,2,0,3=11734662
0,15,2,13,10=1385839
1,15,2,1,1=106219
