Version=0.9
1,15,2,11,64=140622
1,15,2,13,5=6874
1,15,2,13,9=9999
1,15,2,1,10=4374
1,15,2,13,2=5624
1,15,2,1,11=9374
1,15,2,13,12=4999
1,15,2,13,27=6250
1,15,2,13,11=3124
1,15,2,13,22=3749
1,15,2,13,13=48749
1,15,2,0,3=6848720
1,15,2,0,3,BC=3124
1,15,2,13,16=11249
1,15,2,0,2=8749
1,15,2,13,28=7520
1,15,2,13,32=839531
1,15,2,13,23=3097032
1,15,2,0,1=6874
1,15,2,13,19=3124
1,15,2,13,26=4374
1,15,2,0,5=1216894
1,15,2,13,33=821060
1,15,2,13,1=3750
1,15,2,13,34=1253921
1,15,2,13,3=4374
1,15,2,13,6=3124
1,15,2,13,4=408307
1,15,2,13,7=6874
1,15,2,0,4=5316
1,15,2,13,8=3124
1,15,2,13,14=13124
1,15,2,13,10=7499
1,15,2,13,17=3124
1,15,2,13,15=712971
1,15,2,13,35=678495
1,15,2,13,18=34396
1,15,2,13,20=460969
1,15,2,13,24=4374
1,15,2,13,30=3777
1,15,2,13,21=883624
1,15,2,13,29=31888
1,15,2,13,25=638275
1,15,2,13,31=104998
0,15,2,13,5=15903025
0,15,2,13,9=13488165
0,15,2,1,10=21302
0,15,2,13,2=81143
0,15,2,1,11=11875
0,15,2,13,12=15561674
0,15,2,13,27=100679
0,15,2,13,11=189191
0,15,2,13,22=13749
0,15,2,13,13=28442
0,15,2,0,3=4499441
0,15,2,0,3,BC=1457412
0,15,2,0,2=10082218
0,15,2,13,28=896171
0,15,2,13,16=660759
0,15,2,13,32=6587681
0,15,2,13,23=1084105
0,15,2,0,1=20297263
0,15,2,13,19=1671190
0,15,2,0,5=2206615
0,15,2,13,26=697820
0,15,2,13,34=4184550
0,15,2,13,33=825444
0,15,2,13,1=1486370
0,15,2,13,3=482234
0,15,2,13,6=580019
0,15,2,13,4=1186992
0,15,2,13,7=246894
0,15,2,0,4=14306308
0,15,2,13,8=519555
0,15,2,13,14=1209420
0,15,2,13,10=1765214
0,15,2,13,15=1278052
0,15,2,13,17=1099270
0,15,2,13,35=3556187
0,15,2,13,18=758046
0,15,2,13,20=837415
0,15,2,13,24=941979
0,15,2,13,21=1561102
0,15,2,13,30=227264
0,15,2,13,25=1413809
0,15,2,13,29=1596375
0,15,2,13,31=888733
