Version=0.9
1,15,2,13,2=9376
1,15,2,13,1=5030
1,15,2,13,3=3716
1,15,2,13,5=5000
1,15,2,13,6=3121
1,15,2,13,4=3125
1,15,2,0,1=854144
1,15,2,13,7=1249044
0,15,2,13,2=10343199
0,15,2,13,1=16887
0,15,2,13,3=13728
0,15,2,13,5=10369439
0,15,2,13,6=11871
0,15,2,13,4=22493
0,15,2,0,1=9709635
0,15,2,13,7=1776388
1,15,2,0,2=4372
1,15,2,13,8=3750
1,15,2,0,3=1308958
1,15,2,13,9=854766
0,15,2,0,2=3000989
0,15,2,13,8=1466443
0,15,2,0,3=7217868
0,15,2,13,9=498604
1,15,2,1,3=208066
1,15,2,0,5=7495
1,15,2,13,10=881615
1,15,2,0,4=186194
1,15,2,13,11=806012
0,15,2,0,5=3375877
0,15,2,13,10=2101255
0,15,2,0,4=9084191
0,15,2,13,11=1550791
0,15,2,1,10=388006
1,15,2,1,10=100595
